Question,Option A,Option B,Option C,Option D,Answer
"To go to previous page
                     key is used in Internet Explorer.",Backspace,Esc,Home,Page Up,A
"                                         is the protocol, to transfer the data
in the form of text",SMTP,HTTP,FTP,PPPT,B
What do you mean by browser?,"software used to create and display
web page",Enable to create chat room,Data compression method,None of these,A
HTML similar to,"Scripting
Language",Screen Editor,Word Processor,Search Engine,A
1 Byte =           Bits,2,4,8,12,C
1 gb =                            ,1000 Bits,1024 Bits,1024 Mb,1024 Tb,C
Pdf stands for,Portable Document Format,Parallel Document Format,Portable Data Form,None of these,A
"You can see page
number in       view",Home,Normal,Web layout,Print Layout,D
"We can't rotate text in
the table.",TRUE,FALSE,,,B
"MS Word Is Application
Software",TRUE,FALSE,,,A
"In MS Word text can be
made Italic by",Ctrl + I,Ctrl + B,Ctrl + U,None of these,A
"Dialog box can be
resized",TRUE,FALSE,,,B
Which is not a function in MS Excel 2010 ?,proper(),sumif(),largest(),round(),C
"The ""Bar chart "" is supported in MS Excel
2010",TRUE,FALSE,,,A
"Shortcut key for Help in
Excel is",F1,F2,F3,F4,A
MS-Excel is      type of Application Software,Word Processor,Spreadsheet,Image Editor,Presentation Maker,B
"Below the worksheet area, we get",Name Box,Tabs,Formula Bar,Sheet Tabs,D
"The components of a
slide are               ",Title,Content,Header,All of these,D
The components of a slide are ....................,Title,Content,Header,All of these,D
In a PowerPoint presentation        ,"Sound clips can
be inserted but not movie clips","Movie clips can be
inserted but not sound clips",Both cannot be inserted,Both can be inserted,D
"Below the slide pane
we get the Outline Pane.",TRUE,FALSE,,,B
BMP means                 ,Bitmap Page,Bitmap Image,Bitwise Image,Bitmap Picture,B
"LED stands
for                              ","Laser Emerging
Diode","Light Emitting
Diode","Layer Emitting
Diode","Light Emitting
Device",B
"Internet is made of
many                            ",Networks,Cables,CPU,Servers,A
"                                    is
an E-Mail program.",MS Word,Outlook express,MS Excel,MS Access,B
In E-Mail BCC stands for,Brown carbon copy,Black carbon copy,Blind carbon copy,Blind copy to copy,C
"                     Is an
example of input unit.",Monitor,Mouse,Printer,Speaker,B
"ALU stands for Arithmetic & Logic
Unit",TRUE,FALSE,,,A
"In digital computers data is interpreted in
                       signals.",0 & 1,2 & 3,100 & 200,10 & 20,A
"                       printers use toner to print on
paper.",Ink Jet Priters,Dot Matrix Priters,Laser Printers,Plotters,C
Secondary memory is permanent memory.,TRUE,FALSE,,,A
Typically data storage capacty of flash drive is                        ,"2 Gb - 64
Gb","2 Gb - 10
Gb","100 Gb -
1000 Gb",None of these,A
Word Processing Software is used to process the ..............,Text,Presentation,Animation,Pagemaker,A
"We can add callouts from                           
option",Insert,Page Layout,View,Shapes,D
                     Shortcut key is used to paste a matter in MS-WORD,Ctrl + V,Alt + V,Ctrl + C,Ctrl + D,A
"To select any paragraph in document,              With mouse on
paragraph.",Single Click,Triple Click,Double Click,Right Click,B
"In Ms-word grammer mistakes  displayed with the                    
color",Red,Black,Yellow,Green,D
"Delete sheet Command is given in
                    tab.",Tools,Home,View,File,B
"In MS-Excel, we  can remove given name  for the selected cell range using                    ",Name Manager,Name Changer,Name Editor,Name Chart,A
"Ctrl + PgDn combination is used to move to the next
worksheet.",TRUE,FALSE,,,A
"In MS-Excel, with the help of                     comparison of information in table
becomes easy.",Filter,Graph,Sort,Data,B
"In VLOOKUP/HLOOKU
P,                    
parameter means exact match.",0,2,10,1,A
"If you           a slide it will not be shown in the full screen slide
show.",show,close,hide,exit,C
"To select object, image, hanger in PageMaker               
tool is used",Text,Crop,Pointer,Line,C
"                       is not available in
PowerPoint.",Spelling Checker,Thesaurus,Translate,None of these,D
"In PageMaker,
                   tool is used to  type, select, and edit text.",select tool,Line tool,Rotate tool,Text Tool,D
"In PowerPoint
                   is a layout of slide.",Title slide,Master slide,Main slide,None of these,A
"F1 is used to refresh
the active window",TRUE,FALSE,,,B
"                      is the most common Internet
Protocol.",TCP/IP,HTML,IPX/SPX,Net/Up,A
"Internet Explorer is
                     type of software.",Word Processor,Spreadsheet,Web Browser,Presentation Maker,C
"A File download means moves a copy of file on local host to
remote host.",TRUE,FALSE,,,B
Server give the permission to client to share                              On the networks,Web Browser,Hyperlink,Resources,Metro Area Network,C
Dos stands for                    ,"Disk Operating
System","Dot Operating
System","Disk Optimum
System","Dot Optiplex
System",A
Windows-7 is an,OS,Application,Language,Program,A
USB stands for                        ,"Universal Serial
Board","Universal Serial
Bus","United Secured
Bus","United Secure
Board",B
URL is abbreviation of,"Uniform
Resource Location.","Uniform
Research Location.","Uniform
Resource Locator","Universal
Resource Location.",C
"JPEG stands for
=                           ",Joint Photographic Experts Group,Joint Photographic Exchange Group,Joint Photographic Experts Graph,Joint Photo magic Experts Group,A
"                                      can not
be resized",Window,Word,Wizard,Dialog Box,D
"Word is                          Type
of software",System Software,Application,End user,Antivirus,B
"Calibri,Mangal are the
examples of          ",Font,Font styles,Word Art,Indents,A
"You can change text direction
in Table",TRUE,FALSE,,,A
CTRL+D is shortcut key of                ,"changing the layout of the
active",Creating a duplicate object,Changing Font,None of these,B
"In Excel Types of Sorting
are                     ","Increase-
Decrease",High-Low,"Ascending-
Descending",None of these,C
"Which is chart type  in MS
Excel 2010 ?",Radar,column,row,cell,A
"In Excel symbol can be inserted using                    
menu",Home,Insert,Page Layout,Review,B
"In a single worksheet we have
                              Columns",16384,15584,13384,12284,A
"Fill Command is provided in
                     Tab",Home,Tools,File,Format,A
"You can insert graph in MS
PowerPoint file.",TRUE,FALSE,,,A
"Slides Can be created in MS-
PowerPoint.",TRUE,FALSE,,,A
"Slide show can be created
using                        ",MS-Word,MS-Excel,HTML,MS-PowerPoint,D
"Slide Show Can be created in
MS-PowerPoint.",TRUE,FALSE,,,A
"One can insert charts in
PowerPoint presentation.",TRUE,FALSE,,,A
"""HTML"" is acronym for what?",Hypertext Markup Loop,High Tone Modifier Loop,"Hypertext
Markup Language",None of these,C
"What type of switching does
internet work on?",Lines,Circuit,Packet,Bits,C
"PDF stands
for                                      ",Prime Document File,Portable Disk File,Private Disk Format,"Portable
Document Format",D
"                Is an example of
programming language.",Unix,Windows NT,C++,Linux,C
                           Is the biggest Network in the world.,LAN,MAN,WAN,Internet,D
"The most common input devices used in computer are
and Mouse.",Joy Stick,Scanner,Keyboard,Printer,C
Ctrl + x =                             ,"Cut
selected items","Copy
selected items","paste Selected
Items",Undo an action,A
"                  type of computer uses meter to show the comparison between two
things.",Analogue,Digital,Super,Mainframe,A
"                            is impact
printer","Ink Jet
Priters","Dot Matrix
Priters","Laser
Printers",Plotters,B
"The devices Microprocessor is used for                           
process.",Bitwise,Arithmetic & Logical,Virtual,Binary,B
"When we click outside of Word Art text box the typed
Word Art gets fixed",TRUE,FALSE,,,A
"Undo option is given in
                                  Of Toolbar.",File,Window,Format,Quick Access,D
"                                        is the shortcut-key for manual line
break.","CTRL +
Enter",Alt + Enter,Shift + Enter,Space + Enter,C
"In MS-Word 2010 change case option is available
on           Group of Home Tab",Arrange,Clipboard,Font,Styles,C
"we can resize images in Ms-
word",TRUE,FALSE,,,A
"Given the syntax of the Lookup Function                is
the column where the Lookup
Value given is found.",Lookup Value,Lookup Vector,Column Index,True / False,B
"In Lookup Function, parameter 0 stands as False.",TRUE,FALSE,,,A
A Blank Cell has the numeric Value of                             ,Blank,Zero,Space,Null,B
"Default Column Width in
Excel is",7.43,8.43,6.43,9.43,B
"To open a new worksheet file -
-- command is used",Open,New,Sheet,Blank,B
"By pressing
                                     key we can stop the running slide show.",Close,Exit,Escape,None of these,C
"Which of the following are text flow options in
PageMaker?",Standard,AutoFlow,Semi-Auto Flow,All of these,D
"                   is powerful
software for making presentation material.","MS-
PowerPoint",MS- Word,"MS-
Outlook",MS-Excel,A
"In PageMaker,  to draw line
tool is used.",Circle,Ellipse,Rectangle,Line,D
"In PowerPoint, Change case
effect is added by using
option",Home - styles,Home  - alignment,"Home- Font
command",None of these,C
"We can see HTML code of
open webpage from browser.",TRUE,FALSE,,,A
"It is possible to reply received
email.",TRUE,FALSE,,,A
www.google.com is an example of                      ,Email Service,Search Engine,"Social networking
Site",None of these,B
"New data can be copied in
type of DVD.",DVD-R,DVD-RW,All of these,"None of
these",B
"Magnetic disk are used to
store                      amount of data.",small,Large,Little,medium,B
1  tb =                            ,100 Mb,100 Gb,1024 Mb,1024 Gb,D
Vdu stand for                 ,"Visual Display
Unit","Video Display
Unit",Video Dual Unit,None of these,A
1024 gb =,1 Kb,1 Mb,1 Gb,1 Tb,D
Kb stands for,Kilobyte,Kilobit,Kilobank,None of these,A
Alu means                      ,"Automatic Logic
Unit","Arithmatic Long
Unit","Arithmatic And
Logical Unit",None of these,C
"Portrait and
Landscape are",Page Orientation,Paper Size,Page Layout,All of these,A
You can change page size using         tab,Home,Insert,Page Layout,View,C
"Open option is given in
                           Menu.",File,Formatting,Status,Drawing,A
Open option is available in           menu,Status,File,Insert,Formatting,B
"We can               in MS-
Word 2010.",table draw,insert table,insert picture,All of these,D
MS Excel Extension is,.pdf,.xlsx,.pptx,None of these,B
"A single worksheet
has             rows","10,48,576","11,00,000","12,00,000",None of these,A
"By Pressing Ctrl + S ,
                              action is done.",Open file,new file,Save  file,Exit file,C
Which of the following is not a correct statement regarding MS Excel 2010 ?,It's a spreadsheet package,It can be used to create charts,It is used to draw images,It has columns and rows.,C
"We  can save Excel
file in Pdf.",TRUE,FALSE,,,A
"Minimum zoom available in
PowerPoint is 10%",TRUE,FALSE,,,A
"From which tab we
can insert a video?",Home,Insert,Review,View,B
"You can create
Presentation in MS PowerPoint",TRUE,FALSE,,,A
"The speed of all
transition effects can be changed.",TRUE,FALSE,,,A
Tables are used to,Creat Graphs,Set up database,"Perform
Calculations",All of these,D
"Internet is         type of
network.",MAN,WAN,LAN,VSNL,B
"File management is performed
by                         ",Compiler,Operating System,Interpreter,Virus,B
"Which one of the
following is not a web Browser?",Windows Explorer,Google Chrome,Internet Explorer,Mozilla Firefox,A
The world wide interconnected system of a computer network is called.,Bulletin Board,Internet,Shareware,News group,B
"A search engine is used to get
                           from
internet.",information,Connection,Files,None of these,A
"What are the uses of
Internet?","Reading
Newspaper",Searching,Downloading,All of these,D
In Email BCC means,Black copy case,Black carbon copy,Blind carbon copy,None of these,C
Dvd stands for,Digital Video Disk,Daily Video Disk,"Daily Versatile
Disk","Digital Versatile
Disk",D
Mb stands for,Memorybyte,Megabyte,Minibyte,None of these,B
WWW is abbreviation of,World wide Work,World wise work,World Wise Web,World Wide Web,D
"Background command
is given in     tab",Insert,Tools,File,Design,D
"Portrait and Landscape
are                        ",Page Orientation,Paper Size,Page Layout,All of these,A
                     Is containing of Rows and columns.,Table,Border,Text Box,Rectangle,A
Ctrl+L is used for            ,Right Alignment,left Alignment,Alignment,None of these,B
ctrl+E is used for            ,Right Alignment,Center Alignment,left Alignment,Alignment,B
"Scatter is one of the
type of chart in Excel.",TRUE,FALSE,,,A
Scatter chat is also called a Doughnut Chart.,TRUE,FALSE,,,B
In Excel Default Alignment are,Both Numbers and Text on Left,Both Numbers and Text on Right,Numbers on Right and Text on Left,Numbers on Left and Text on Right,C
"Sort option is available
in                        Menu",Data,Insert,View,Formulas,A
"Which is not a function
in MS Excel 2010 ?",today(),add(),countif(),sum(),B
"Tables are used to
.....................",Create Graphs,Set up database,"Perform
Calculations",All of these,D
"State.pptx file is
                type of file.",MS Word,Ms Excel,Ms Powerpoin,Ms Access,C
"Speaker note can be added in Presentation by
user.",TRUE,FALSE,,,A
"In slide show which command is not
available",Custom Show,Hide Slide,Set up Show,Background,D
"Clipart option is given in
Edit Tab.",TRUE,FALSE,,,B
"Forwarding E-Mail is the same as replying to an
E-Mail massage.",TRUE,FALSE,,,B
"Characteristics of Windows 7
are                                      ",Easy Operating System,Excellent Graphical Interface,Excellent security Features,All of these,D
BCC Means          ,"Blank Carbon
Copy",Blind Carbon Copy,Bank Carbon Copy,"Branch Carbon
Copy",B
MIDI stands for.,"Musical Instrument Digital
Interface","Multimedia Instrument Digital
Interface",Media Instrument Digital Interface,MP3 Instrument,A
Storage capacity of a Flash Memory Card is,650 MB To 1 GB,4.7 GB To 17 GB,2 GB To 64 GB,500 GB to 1TB,C
Ctrl + P is used for,Open a File,Copy a file,Print a file,New File,C
"                     is used in banks
for cheque number printing",Voice,Light,MICR,Bar Code,C
"                            Are parts of
binary system",5,3,4,"None of
these",D
"The words pronounced with the help of                       system can be accepted by computer as text of
commands.",Input,Output,Voice Recognitio n,Multimedia,C
"The short form of the Transmission Control
Protocol is                                   ",TPC,PCL,HCL,TCP,D
                               option is use to change the selected  text into uppercase or lowercase,Case,Changecas e,Change,Convert,B
We can fill  the colour in the wordart                            option,Fill,Font,Text,Text Fill,D
"In MS-Word, we can use
bookmarks, Footnote, Endnote.",TRUE,FALSE,,,A
"In Ms-Word, which of the following is not a type of page
margin.",Center,Left,Right,Top,A
"Watermark present in
                     tab",Insert,Data,"Page
Layout",Review,C
"To move cell to first cell,
                       Key is used.",Ctrl + End,"Ctrl +
Home","Ctrl + Page
up",Ctrl+ Insert,B
"In MS Excel, with the help of
                   option we can group multiple rows or columns.",Group & Ungroup,Merge,Together,Compact,A
"In worksheet to see the records marching with specific condition, Filter tool
is used.",TRUE,FALSE,,,A
".             is Date and Time
Function",=HOUR(),=AND(),=IF(),=FIND(),A
MS-Excel does NOT support,"Data Consolidati
on",What-if Analysis,Data Validation,None of these,D
Which application software is used to create slideshow?,"MS-
PowerPoint",MS- Word,MS-Access,MS-Excel,A
"In PageMaker, to set page vertically  it is termed as",Portrait,Landscape,Tall,Wide,C
"In PowerPoint , which option
is used to hide any slide ?","Slideshow-
setup",File menu,"slideshow-
Hide Slide","Home tab-
style menu",C
Click on                           option in slide group of Home Tab to create a new slide.,Slide Layout,Transition,Animation,New Slide,D
"Closing and existing in
PowerPoint are same",TRUE,FALSE,,,B
"64 bit microprocessor can access                             bytes
at a time",64,2,8,16,C
"                          is another
name of client",node,point,server,"None of
these",A
"In robotics and process control        type of computer
is used",Personal,Mini,Hybrid,Micro,C
                       type of CD is similar to use of Floppy disc.,CD-ROM,CD-R,CD-RW,None of these,C
"To close the active window we can use                            
shortcut key",Alt+Tab,Alt+F4,Tab,Spacebar,B
DNS is abbreviation as,"Domain  Number
system","Domain name
Structure","Domain Name
system",None of these,C
Cpu stands for,"Common
Process Unit","Central
Processing Unit","Central Program
Unit","Common
Program Unit",B
1 mb =                          ,100 Bytes,1024 Kb,1000 Bytes,None of these,B
Tb stands for,Totalbytes,Totalbits,Terabits,Terabytes,D
Gb stands for,Groubyte,Groupbit,Gigabyte,Gigabits,C
"Borders can be applied
to",Cells,Text,Paragraph,All of these,D
"MS-Word has a facility of
'Word          '.",insert,wrap,delete,swap,B
"Undo option is given in File
Toolbar",TRUE,FALSE,,,B
"Arrow keys is also called
as        ",Combination,Addition,Changing,Navigation,D
"Word's default alignment
is                   ",Left Align,Right Align,Justify,center,A
Which chart type can be created in MS Excel 2010 ?,Line,Area,bar,All of these,D
"Which chart is not in MS
Excel 2010 ?",bubble,Line,scatter,rectangle,D
Where we find the status bar in MS Excel 2010 ?,at the bottom of MS Excel window,at the left side of MS Excel window,at the top of MS Excel window,"at the right side of MS Excel
window",A
"There are Maximum 255
                              In Workbook.",Row,Column,Pages,Sheets,D
"The name of the sheets in workbook can not be
changed.",TRUE,FALSE,,,B
"                   shows slides in
full screen",Zoom,Show,Slide Show,All of these,C
"You cannot do                        
using PowerPoint.",Data Analysis,Presentation,Animations,Audio Video,A
"You can create worksheet in
MS PowerPoint",TRUE,FALSE,,,B
"What is the maximum zoom
% in PowerPoint?",0,400,20,3000,B
"We can change the slide background only of one
slide.",TRUE,FALSE,,,A
Seeing various websites on the Internet is called as         ,Surfing,Upload,Download,Link,A
The term HTTP stands for,Hyper Text Transfer Protocol,Hypertext Tracing program,Hyper terminal tracing program,Hypertext Tracing Protocol,A
"MPEG stands
for                              ",Motion Pictures Expert Group,My Pictures Enterprise Group,Modified Pictures Entry Group,Medium Pictures Expert Group,A
"                       Means respond
to received mail.",Forward,Compose,Delete,Reply,D
The internet works on,Circuit,Packets,Bits,Bytes,B
Creating Email ID is called                          ,"Opening Electrical
mode","Operating Electrical
Mail","Opening Email
account",None of these,C
www.google.com is an example of                               ,Search Engine,Email Service,"Social
Networking Site",None of these,A
"Alphanumeric keys contains
-                                      ",Letter,Numbers,Letter & Numbers,"Letters, Numbers & Special
Characters",D
"                   is a small bunch of data stored on our
computer by the web site.",Site,Cookies,Email,Computer,B
"                   system recognizes commands
given by speech",Voice,Light,MICR,Bar Code,A
"                is used for Center Alignment in word in MS
Word 2010 .",ctrl + b,ctrl + c,ctrl + d,ctrl + e,D
We can change position of text using                     option,Move,Alignment,Position,Change,A
"We can add  Header and Footer from
                                   tab",File,Page Layout,Insert,Review,C
             view helps to set outline of current document,Page Layout,outline view,normal,web layout,B
".                is the shortcut key
for ""Redo""  command.",Ctrl + Y,Ctrl + A,Ctrl + Z,Ctrl + W,A
"In MS-Excel page breaks can be viewed in                  
view.",Normal,"Page
Break Preview",Print Break Preview,Form,B
"In a spreadsheet, what will be name of the 5th row and
5th column cell ?",E5,5E,E6,D5,A
"For example using = Min ( B4:B10) formula, we get the smallest number in cell B4
to B 10,",TRUE,FALSE,,,A
"In MS Excel 2010  what is keyboard shortcut to print a
worksheet?",Ctrl+shift+ p,alt+p,shift+p,Ctrl+p,D
"AND function returns the
error as                    ",Wrong!!,Error!!,Mistake!!,#VALUE!,D
"Which option is used in
PowerPoint to insert audio and video  ?",Home tab- link group,"Insert tab -
picture Group","Insert tab-
Media group","Insert tab-
Image group",C
"In PageMaker,  open command is in                    
menu.",view,window,file,edit,C
"Special effects used to
introduce slides in a presentation are called",effects,custom animations,transitions,present animations,C
"Which bar is at the top of
the tool bar?",Menu,status,edit,"None of
these",A
"If we make the zoom of the document larger or smaller it affects the printing size of
the slide.",TRUE,FALSE,,,B
"In Windows 7, generally
                                is placed at the bottom of screen.",Recycle Bin,Task Bar,My Computer,My Documents,B
The sending of letters over the internet is called               ,Drafting,Email,Voice Mail,"Video Conferenci
ng System",B
The capacity of CD ROM is,"1 MB to
100MB","650 MB to
1 GB","5 GB to 1
TB","1 TB to
100 TB",B
"Stored                             can
be recalled or retrieved as and when required.",Data,Paper,Material,Page,A
Internet is used for,"Online
Admission","Online
Shopping","Communic
ation",All of these,D
The full form of E-mail is,Electronic mail,"Electronic
message",Electrical mail,None of these,A
Icons on the desktop,can be hidden,"cannot be
hidden","cannot be
moved",None of these,A
8 bit = 1                            ,Byte,BIT,KB,TB,A
1 KB  =                    Bytes,100,1000,1024,1048,C
1 Gigabyte =                    ,1000 Kilo Byte,"1024 Mega
Byte",1024 Tera Byte,1024 Bytes,B
Ctrl+2 is used for                ,"single line
spacing","Double Line
Spacing","One and half
line spacing",All of these,B
Alt+P key is used for          ,View tab active,home tab active,"Page Layout
Tab Active",Data tab Active,C
"you can find shapes
under           tab",Home,Insert,Page Layout,Data,B
"We can do               using only
MSWord .",spelling check,"change font
colour",type words,All of these,D
Ctrl+Y is the key used for          ,Cut,Paste,Undo,Redo,D
